# The sample shaders were collected by popcornmix@github in https://github.com/popcornmix/screensaver.shadertoy,
# and were adapted (parameters, renderscale, inputs) for the OpenFX Shadertoy.
# Following is the list of plugins used to build the presets menu, taken from variable g_presets in
# https://github.com/popcornmix/screensaver.shadertoy/blob/master/src/main.cpp
# The four last columns, which are ignored, specify the inputs:
# -1: no input
# 0-15: one of the default textures, indices 0 to 12 are tex00-tex12, 13 is tex15,
#       14 is tex16, 15 is tex14
# 98: a fixed random pattern (use the Rand plugin with "Static Seed" checked) or tex12.png
# 99: a source image
#
# Note that the textures in the shadertoy webinterface have the following arrrangement:
# tex00.jpg tex01.jpg tex02.jpg tex03.jpg tex04.jpg tex05.jpg tex06.jpg tex07.jpg
# tex17.jpg tex18.jpg tex19.jpg tex20.jpg tex08.jpg tex09.jpg tex10.png tex11.png
# tex12.png tex15.png tex16.png tex14.png

# The format is actually simple: there should be two strings between
# quotes per line:
# - the shader description
# - the shader file name, relative to the presets directory
# Everything else is ignored.
# Lines starting with '#' are ignored too.
    

"Blur/Bilateral" "bilateralfilter-natron.frag.glsl"
"Blur/Bloom" "bloompostproc-natron.frag.glsl"
"Blur/Bokeh Disc" "bokehdisc-natron.frag.glsl"
"Blur/Circular Blur" "circularblur-natron.frag.glsl"
"Blur/Fast Blur" "fastblur-natron.frag.glsl"
"Blur/Gaussian Blur" "gaussianblur-natron.frag.glsl"
"Blur/HDR Bloom" "hdrbloom.frag.glsl"
"Blur/Mipmap Blur" "mipmapblur-natron.frag.glsl"
"Blur/Monte-Carlo Blur" "montecarloblur-natron.frag.glsl"
"Blur/Poisson Disc" "blurpoissondisc-natron.frag.glsl"
"Blur/Simple Radial Blur" "radialblur-natron.frag.glsl"
"Effect/Anaglyphic" "anaglyphic-natron.frag.glsl"
"Effect/Ball" "ball.frag.glsl"
"Effect/Barrel Blur Chroma" "barrelblurchroma-natron.frag.glsl"
"Effect/Bloom Paint" "bloompaint-natron.frag.glsl"
"Effect/C64" "c64.frag.glsl"
"Effect/Chromatic Aberration" "chromaticaberration.frag.glsl"
"Effect/CMYK Halftone" "cmykhalftone-natron.frag.glsl"
"Effect/CRT" "CRT-natron.frag.glsl"
"Effect/DawnBringer 4bit" "DawnBringer 4bit-natron.frag.glsl"
"Effect/Film Grain" "filmgrain-natron.frag.glsl"
"Effect/Fisheye" "fisheye-natron.frag.glsl"
"Effect/Glitch 01" "glitch01-natron.frag.glsl"
"Effect/Glitch 02" "glitch02-natron.frag.glsl"
"Effect/Glitch A" "glitchA-natron.frag.glsl"
"Effect/Glitch B" "glitchB-natron.frag.glsl"
"Effect/Image Cel Shade" "imagecelshade-natron.frag.glsl"
"Effect/Kaleidoscope" "kaleidoscope-natron.frag.glsl"
"Effect/Median Filter" "medianfilter-natron.frag.glsl"
"Effect/Money Filter" "moneyfilter-natron.frag.glsl"
